Market Impact Data,,,,,
2007,0.31,0.38,0.29,25.86,103.3
2008,0.14,0.44,0.54,25.48,111.8
2009,0.09,0.35,0.34,27.37,54.99
2010,0.22,0.37,0.36,28.69,110.23
2011,0.13,0.46,0.19,24.9,86.14
2012,0.29,0.43,0.17,20.78,105.52
2013,0.19,0.47,0.59,20.35,144.82
2014,0.27,0.34,0.48,26.01,125.39
2015,0.27,0.36,0.56,24.63,142.4
2016,0.15,0.35,0.23,24.57,56.36
2017,0.14,0.37,0.47,16.66,136.76
2018,0.13,0.43,0.21,25.9,57.43
2019,0.23,0.5,0.27,20.1,83.38
2020,0.29,0.44,0.57,28.97,215.68
2021,0.13,0.32,0.41,18.05,95.58
2022,0.22,0.35,0.56,28.26,192.59
2023,0.06,0.44,0.57,24.17,116.84
2024,0.2,0.46,0.22,21.37,75.68
2025,0.26,0.37,0.45,25.3,114.72
2026,0.02,0.33,0.42,26.7,50.01
2027,0.34,0.4,0.21,29.07,89.25
2028,0.25,0.33,0.35,22.37,81.89
2029,0.22,0.41,0.5,18.82,189.98
2030,0.28,0.37,0.19,23.76,88.27
2031,0.18,0.38,0.11,20.58,59.9
2032,0.28,0.39,0.38,15.03,157.83
2033,0.29,0.34,0.4,27.93,157.9
2034,0.3,0.36,0.56,16.44,204.13
2035,0.17,0.37,0.46,15.05,91.04
2036,0.29,0.32,0.44,15.78,120.78
2037,0.03,0.37,0.04,25.07,17.51
2038,0.03,0.39,0.34,27.65,56.4
2039,0.31,0.39,0.39,23.71,149.8
2040,0.21,0.32,0.54,15.29,165.65
2041,0.13,0.31,0.45,16.83,111.6
2042,0.24,0.41,0.2,18.05,98.99
2043,0.32,0.39,0.57,17.46,205.76
2044,0.2,0.41,0.49,18.51,130.45
2045,0.2,0.44,0.39,21.48,107.6
2046,0.21,0.31,0.25,29.51,95.02
2047,0.15,0.43,0.12,21.82,38.92
2048,0.02,0.4,0.05,27.5,18.58
2049,0.19,0.31,0.46,25.47,85.13
2050,0.33,0.36,0.44,27.67,125.4
2051,0.3,0.46,0.55,28.56,197.87
2052,0.2,0.49,0.22,23.82,94.95
2053,0.03,0.45,0.52,17.1,80.79
2054,0.02,0.49,0.53,17.96,59.23
2055,0.33,0.4,0.53,26.9,132.81
2056,0.24,0.43,0.14,15.35,72.42
2057,0.1,0.42,0.45,23.56,98.3
2058,0.23,0.36,0.46,25.63,144.73
2059,0.34,0.35,0.25,21.95,80.27
2060,0.2,0.44,0.35,28.58,153.4
2061,0.01,0.5,0.17,26.98,22.84
2062,0.3,0.44,0.29,25.76,129.94
2063,0.08,0.31,0.14,23.51,41.96
2064,0.23,0.36,0.23,16.76,73.79
2065,0.12,0.48,0.54,18.6,117.16
2066,0.05,0.39,0.06,23.55,25.81
2067,0.17,0.34,0.53,24.12,141.95
2068,0.18,0.4,0.52,23.08,188.07
2069,0.03,0.48,0.6,22.55,74.85
2070,0.35,0.38,0.54,19.53,212.82
2071,0.04,0.46,0.26,29.76,59.25
2072,0.35,0.45,0.23,22.4,84.76
2073,0.13,0.45,0.55,20.57,110.13
2074,0.24,0.47,0.56,27.18,147.55
2075,0.12,0.32,0.16,26.57,44.88
2076,0.27,0.5,0.3,23.88,113.9
2077,0.13,0.42,0.41,26.59,81.46
2078,0.11,0.39,0.33,19.32,108.08
2079,0.11,0.39,0.28,23.97,62.17
2080,0.05,0.39,0.51,23.52,116.78
2081,0.22,0.39,0.38,20.21,101.9
2082,0.07,0.39,0.31,19.28,49.79
2083,0.22,0.47,0.38,26.79,157.56
2084,0.19,0.4,0.53,17.95,173.97
2085,0.24,0.47,0.32,16.43,143.91
2086,0.05,0.48,0.04,15.62,23.84
2087,0.24,0.5,0.25,24.54,99.42
2088,0.1,0.49,0.4,16.14,83.71
2089,0.35,0.31,0.35,19.81,117.09
2090,0.27,0.35,0.53,27.37,199.3
2091,0.27,0.33,0.58,23.36,165.14
2092,0.24,0.34,0.48,18.37,153.68
2093,0.27,0.5,0.22,19.98,81.37
2094,0.14,0.41,0.16,21.1,51
2095,0.26,0.34,0.44,27.15,108.89
2096,0.05,0.31,0.18,27.54,31.23
2097,0.35,0.39,0.19,18.06,69.36
2098,0.04,0.45,0.3,16.02,57.38
2099,0.02,0.36,0.44,23.58,61.96
2100,0.23,0.47,0.24,28.83,95.17
2101,0.06,0.5,0.44,28.36,112.01
2102,0.29,0.34,0.52,22.96,188.86
2103,0.04,0.38,0.22,21.7,54.46
2104,0.09,0.4,0.11,23.75,45.33
2105,0.3,0.39,0.33,17.69,156.71
2106,0.33,0.36,0.58,18.99,191.74
2107,0.27,0.46,0.56,15.09,176.04
2108,0.08,0.43,0.35,29.61,99.53
2109,0.05,0.44,0.44,15.58,111.82
2110,0.19,0.5,0.18,23.03,66.63
2111,0.01,0.39,0.1,18.72,16.41
2112,0.24,0.42,0.31,15.76,131.55
2113,0.22,0.32,0.29,15.91,89.95
2114,0.17,0.38,0.59,15.22,160.74
2115,0.32,0.44,0.35,28.41,163.93
2116,0.14,0.5,0.27,17.72,104.63
2117,0.08,0.42,0.19,18.11,71.53
2118,0.21,0.49,0.28,20.09,104.97
2119,0.33,0.36,0.53,24.24,175.25
2120,0.32,0.36,0.28,22.72,98.46
2121,0.12,0.32,0.28,15.73,56.27
2122,0.16,0.41,0.42,17.31,143.72
2123,0.28,0.46,0.37,19.35,107.4
2124,0.14,0.48,0.26,18.62,66.03
2125,0.3,0.4,0.52,21.29,213.6
2126,0.23,0.39,0.15,17.84,51.83
2127,0.25,0.33,0.4,20.89,138.87
2128,0.17,0.45,0.41,16.04,155.28
2129,0.24,0.41,0.46,23.55,147.52
2130,0.14,0.33,0.48,20.97,109.1
2131,0.17,0.48,0.37,19.5,89.25
2132,0.21,0.5,0.36,18.64,110.3
2133,0.07,0.39,0.21,25.12,47.16
2134,0.17,0.38,0.32,15.81,103.29
2135,0.23,0.47,0.2,28.49,65.3
2136,0.31,0.38,0.25,21.03,131.57
2137,0.06,0.5,0.42,29.98,96.11
2138,0.22,0.46,0.53,17.54,135.65
2139,0.22,0.42,0.21,24.42,75.98
2140,0.01,0.36,0.46,21.11,44.47
2141,0.02,0.42,0.03,18.52,14.38
2142,0.24,0.36,0.54,26.37,153.19
2143,0.19,0.35,0.53,24.25,99.38
2144,0.02,0.5,0.19,16.37,43.29
2145,0.08,0.46,0.1,16.69,35.31
2146,0.29,0.44,0.29,21.58,104.07
2147,0.04,0.32,0.49,18.85,67.63
2148,0.14,0.41,0.1,18.6,46.59
2149,0.19,0.35,0.21,15.4,89.63
2150,0.27,0.47,0.17,29.13,64.6
2151,0.15,0.49,0.21,18.44,105.08
2152,0.09,0.48,0.39,24.25,86.82
2153,0.1,0.39,0.31,21.17,68.77
2154,0.16,0.44,0.38,27.31,124.81
2155,0.08,0.43,0.06,29.5,22.44
2156,0.33,0.36,0.52,19.42,190.24
2157,0.04,0.44,0.38,25.18,51.73
2158,0.12,0.38,0.34,17.24,64.41
2159,0.23,0.42,0.37,23.02,146.29
2160,0.19,0.43,0.14,26.47,75.68
2161,0.15,0.44,0.23,29.87,74.6
2162,0.05,0.45,0.28,17.64,80.67
2163,0.18,0.5,0.16,28.41,93.49
2164,0.02,0.31,0.12,21.2,25.7
2165,0.24,0.43,0.18,18.06,94.18
2166,0.25,0.31,0.57,29.81,137.94
2167,0.19,0.34,0.42,28.48,139.63
2168,0.32,0.35,0.33,24.82,140.54
2169,0.33,0.36,0.43,26.38,178.5
2170,0.35,0.32,0.3,26.78,94.51
2171,0.04,0.39,0.26,23.37,57.98
2172,0.17,0.39,0.55,27.43,142.8
2173,0.27,0.45,0.2,19.86,118.84
2174,0.27,0.4,0.27,20.27,124.31
2175,0.21,0.36,0.57,21.62,128.98
2176,0.17,0.49,0.52,21.18,200.51
2177,0.21,0.38,0.23,25.93,69.59
2178,0.04,0.33,0.47,28.68,86.6
2179,0.11,0.39,0.5,26.18,102.68
2180,0.24,0.33,0.57,26.56,140.37
2181,0.24,0.48,0.23,23.04,102.87
2182,0.11,0.35,0.07,26.18,33.47
2183,0.13,0.31,0.31,29.58,72.4
2184,0.16,0.38,0.21,23.8,84.73
2185,0.09,0.47,0.45,29.31,109.13
2186,0.32,0.5,0.53,28.4,162.86
2187,0.16,0.35,0.43,21.2,80.18
2188,0.22,0.46,0.56,21.21,219.84
2189,0.06,0.49,0.04,24.93,27.94
2190,0.12,0.47,0.1,22.45,51.68
2191,0.01,0.4,0.16,17.29,17.42
2192,0.1,0.41,0.35,24.02,83.47
2193,0.18,0.46,0.22,16.45,88.95
2194,0.32,0.46,0.57,15.52,260.67
2195,0.34,0.34,0.3,24.64,138.61
2196,0.29,0.49,0.47,24.97,225.2
2197,0.1,0.38,0.17,25.08,59.35
2198,0.03,0.4,0.33,27.5,50.92
2199,0.11,0.31,0.59,26.94,106.82
2200,0.02,0.39,0.11,16.76,24.26
2201,0.32,0.47,0.48,26.39,228.97
2202,0.24,0.45,0.57,26.91,238.6
2203,0.22,0.35,0.26,20.36,74.58
2204,0.16,0.5,0.57,29.43,142.64
2205,0.24,0.5,0.49,28.08,135.39
2206,0.06,0.31,0.48,20.73,97.18
2207,0.24,0.43,0.18,16.23,89.53
2208,0.04,0.48,0.3,18.47,62.77
2209,0.01,0.32,0.11,16.85,18.65
2210,0.15,0.37,0.58,25.38,165.17
2211,0.28,0.38,0.28,25.61,78.6
2212,0.08,0.45,0.5,16.54,84.43
2213,0.33,0.32,0.34,21.96,95
2214,0.24,0.49,0.36,24.8,153.33
2215,0.14,0.46,0.41,24.82,152.76
2216,0.05,0.36,0.57,20.11,95.39
2217,0.23,0.49,0.15,19.55,67.85
2218,0.2,0.42,0.17,28.83,69.3
2219,0.18,0.31,0.42,19.92,111.32
2220,0.13,0.34,0.33,22.49,100.42
2221,0.07,0.47,0.26,20.03,52.83
2222,0.08,0.4,0.09,25.12,40.26
2223,0.23,0.39,0.32,16.68,111.84
2224,0.21,0.46,0.43,15.11,117.48
2225,0.22,0.48,0.57,29.25,150.04
2226,0.15,0.35,0.59,28.59,155.96
2227,0.13,0.41,0.46,20.68,90.99
2228,0.18,0.42,0.39,15.25,116.67
2229,0.09,0.42,0.09,18.74,35.8
2230,0.2,0.41,0.32,20.06,102.61
2231,0.14,0.41,0.57,26.73,130.52
2232,0.27,0.36,0.31,25.32,122.75
2233,0.09,0.5,0.54,29.89,134.54
2234,0.18,0.4,0.38,18.76,102.2
2235,0.03,0.4,0.57,20.95,74.07
2236,0.1,0.31,0.1,25.27,27.98
2237,0.35,0.47,0.58,16.21,271.27
2238,0.04,0.44,0.49,15.88,80.33
2239,0.17,0.36,0.14,16.43,49.53
2240,0.08,0.41,0.35,27.7,92.11
2241,0.29,0.36,0.52,26.19,192.8
2242,0.02,0.36,0.43,16.24,63.21
2243,0.03,0.39,0.18,25.19,28.4
2244,0.32,0.31,0.31,19.77,79.32
2245,0.31,0.41,0.17,29.96,64.77
2246,0.03,0.32,0.6,22.93,57.65
2247,0.3,0.43,0.39,23.65,136.16
2248,0.1,0.46,0.31,21.65,76.39
2249,0.02,0.35,0.58,28.3,50
2250,0.35,0.37,0.37,24.32,104.71
2251,0.11,0.32,0.48,27.49,106.68
2252,0.07,0.39,0.35,17.22,64.3
2253,0.22,0.33,0.33,17.07,109.72
2254,0.04,0.35,0.32,20.56,58.3
2255,0.16,0.37,0.5,22.91,149.58
2256,0.25,0.49,0.55,22.06,150.95
2257,0.25,0.33,0.5,21.28,116.37
2258,0.28,0.36,0.33,16.95,138.33
2259,0.24,0.48,0.54,15.09,143.43
2260,0.24,0.41,0.38,23.84,139
2261,0.14,0.41,0.25,24.85,96.13
2262,0.33,0.45,0.17,26.33,87.86
2263,0.01,0.43,0.52,29.62,48.13
2264,0.23,0.33,0.2,23.96,51.79
2265,0.07,0.47,0.33,16.95,58.54
2266,0.29,0.34,0.52,29.46,133.2
2267,0.13,0.43,0.4,21.39,103.08
2268,0.15,0.31,0.32,20.02,59.22
2269,0.2,0.44,0.3,24.6,110.79
2270,0.23,0.4,0.55,21.6,165.77
2271,0.15,0.46,0.56,21.12,152.86
2272,0.11,0.48,0.42,24.26,127.96
2273,0.11,0.45,0.37,26.95,130.77
2274,0.28,0.44,0.27,16.42,83.2
2275,0.06,0.36,0.34,19.63,65.95
2276,0.01,0.46,0.59,27.26,71.26
2277,0.13,0.5,0.51,25.46,106.49
2278,0.17,0.38,0.55,26.17,183.54
2279,0.12,0.49,0.27,16.4,91.61
2280,0.34,0.38,0.49,19.08,163.86
2281,0.26,0.31,0.59,23.09,151.76
2282,0.22,0.36,0.24,23.92,61.67
2283,0.22,0.45,0.43,16.63,179.9
2284,0.32,0.43,0.25,28.38,89.26
2285,0.28,0.38,0.49,22.43,112.14
2286,0.04,0.4,0.53,18.88,83.71
2287,0.32,0.49,0.34,24.95,161.18
2288,0.17,0.45,0.51,23.59,147.42
2289,0.27,0.48,0.19,26.42,104.41
2290,0.33,0.36,0.28,20.37,104.01
2291,0.19,0.47,0.21,18.28,89.27
2292,0.22,0.39,0.22,22.33,97.7
2293,0.05,0.34,0.46,19.84,80.38
2294,0.32,0.42,0.21,19.06,98.66
2295,0.03,0.33,0.23,26.3,27.63
2296,0.15,0.5,0.38,25.74,138.01
2297,0.13,0.38,0.46,26.85,100.17
2298,0.09,0.36,0.35,16.28,84.11
2299,0.12,0.46,0.2,29.1,72.43
2300,0.02,0.39,0.25,16.33,49.19
2301,0.29,0.43,0.4,18.61,164.87
2302,0.05,0.48,0.05,16.09,21.38
2303,0.13,0.43,0.1,20.11,32.38
2304,0.12,0.39,0.16,21.81,61.99
2305,0.23,0.46,0.35,17.73,118.83
2306,0.01,0.36,0.54,29.92,59.77
2307,0.26,0.47,0.58,17.55,170.73
2308,0.16,0.5,0.48,25.12,155.26
2309,0.31,0.42,0.36,27.12,176.52
2310,0.15,0.4,0.23,29.27,81.55
2311,0.27,0.33,0.51,29.26,138.11
2312,0.16,0.49,0.45,17.8,130.8
2313,0.01,0.47,0.13,22.69,24.74
2314,0.35,0.32,0.3,28.19,95.95
2315,0.35,0.38,0.35,22.74,166.36
2316,0.16,0.4,0.26,20.34,62.3
2317,0.06,0.43,0.54,21.47,117.49
2318,0.34,0.31,0.43,28.05,175.08
2319,0.2,0.44,0.57,19.86,178.96
2320,0.16,0.33,0.26,29.41,96.35
2321,0.15,0.48,0.35,20.04,99.93
2322,0.19,0.44,0.47,27.34,186.46
2323,0.11,0.31,0.43,29.29,92.62
2324,0.09,0.36,0.39,23,65.04
2325,0.34,0.43,0.35,22.07,115.42
2326,0.2,0.49,0.13,19.22,79.92
2327,0.27,0.42,0.39,24.14,145.9
2328,0.29,0.44,0.22,21.54,84.65
2329,0.14,0.42,0.56,22.66,179.35
2330,0.28,0.36,0.46,28.29,136.8
2331,0.34,0.35,0.57,26.8,150.2
2332,0.25,0.46,0.26,19.35,115.78
2333,0.31,0.32,0.27,22.22,70.12
2334,0.28,0.31,0.28,25.59,72.47
2335,0.15,0.45,0.55,20.46,156.01
2336,0.03,0.49,0.34,29.6,69.24
2337,0.28,0.36,0.46,23.09,133.29
2338,0.07,0.31,0.44,19.49,95.84
2339,0.32,0.42,0.25,24.57,134.37
2340,0.09,0.32,0.21,24.79,38.72
2341,0.25,0.38,0.44,20.63,113.46
2342,0.26,0.41,0.55,22.06,123.03
2343,0.32,0.47,0.36,24.94,164.37
2344,0.27,0.43,0.58,17.22,220.93
2345,0.12,0.35,0.4,23.44,88.29
2346,0.33,0.46,0.23,27.56,142
2347,0.14,0.42,0.38,27.7,86.37
2348,0.01,0.43,0.11,23.29,14.16
2349,0.11,0.48,0.39,19.43,125.18
2350,0.23,0.4,0.51,25.67,119.34
2351,0.05,0.33,0.32,20.3,63.71
2352,0.08,0.42,0.06,17.6,20.23
2353,0.3,0.31,0.28,23.26,106.6
2354,0.15,0.4,0.36,26.37,128.48
2355,0.26,0.31,0.46,28.59,126.32
2356,0.34,0.32,0.44,25.62,148.12
2357,0.06,0.38,0.17,29.49,56.65
2358,0.35,0.37,0.54,16.82,213.18
2359,0.27,0.32,0.17,18.83,58.71
2360,0.22,0.33,0.46,26.27,128.58
2361,0.26,0.35,0.15,28.07,47.51
2362,0.34,0.45,0.53,28.97,229.17
2363,0.05,0.37,0.1,17.29,37.31
2364,0.17,0.36,0.23,18.97,80.88
2365,0.35,0.47,0.4,26.22,138.53
2366,0.23,0.43,0.45,17.14,171.53
2367,0.06,0.48,0.23,28.15,80.12
2368,0.21,0.4,0.24,27.79,63.73
2369,0.16,0.31,0.25,15.31,88.78
2370,0.33,0.33,0.55,20.01,183.42
2371,0.22,0.41,0.33,28.5,92.98
2372,0.3,0.35,0.27,20.25,109.34
2373,0.05,0.5,0.17,15.2,59.26
2374,0.21,0.43,0.53,24.7,120.15
2375,0.16,0.46,0.32,25.82,137.09
2376,0.12,0.44,0.38,28.66,101.48
2377,0.32,0.47,0.35,21.91,120.62
2378,0.17,0.32,0.28,28.66,87.66
2379,0.35,0.37,0.59,21.62,184.04
2380,0.25,0.43,0.43,17.96,132.41
2381,0.12,0.33,0.45,26.29,127.57
2382,0.11,0.37,0.5,25.76,130.34
2383,0.35,0.33,0.27,28.12,121.63
2384,0.21,0.43,0.28,22.35,118.81
2385,0.2,0.47,0.55,23.83,185.52
2386,0.22,0.42,0.15,27.37,75.78
2387,0.08,0.33,0.09,21.79,38.87
2388,0.15,0.33,0.2,22.55,72.94
2389,0.12,0.43,0.45,23.71,139.29
2390,0.06,0.36,0.22,20.64,45.96
2391,0.01,0.47,0.53,19.21,49.38
2392,0.31,0.35,0.45,23.7,188.02
2393,0.21,0.31,0.26,16.76,96.33
2394,0.12,0.43,0.07,21.96,25.24
2395,0.12,0.36,0.47,26.85,139.96
2396,0.02,0.46,0.26,16.64,37.08
2397,0.24,0.39,0.29,27.06,125.4
2398,0.02,0.38,0.59,23.72,67.61
2399,0.1,0.4,0.07,16.11,40.96
2400,0.21,0.44,0.25,26.21,117.72
2401,0.3,0.36,0.52,22.56,185.18
2402,0.31,0.44,0.37,17.82,167.28
2403,0.13,0.37,0.09,29.19,38.5
2404,0.05,0.49,0.28,24.27,56.42
2405,0.29,0.48,0.51,25.54,243.72
2406,0.29,0.4,0.17,24.21,93.83
2407,0.3,0.46,0.57,19.16,143.85
2408,0.32,0.46,0.35,16.15,141.45
2409,0.06,0.48,0.52,22.39,116.76
2410,0.24,0.34,0.25,21.84,64.45
2411,0.23,0.34,0.41,20.69,129.06
2412,0.11,0.41,0.6,17.17,105.61
2413,0.32,0.39,0.51,28.02,149.1
2414,0.21,0.46,0.56,16.53,180.5
2415,0.02,0.46,0.38,29.3,52.73
2416,0.09,0.49,0.58,19.22,131.19
2417,0.09,0.35,0.28,23.42,80.71
2418,0.34,0.4,0.45,24.25,182.17
2419,0.02,0.39,0.48,21.02,80.79
2420,0.16,0.47,0.51,24.8,193.31
2421,0.07,0.31,0.57,19.27,115.12
2422,0.26,0.5,0.44,24.42,147.73
2423,0.06,0.33,0.41,16.87,54.02
2424,0.19,0.35,0.12,23.05,49.41
2425,0.15,0.48,0.55,26.02,201.53
2426,0.01,0.4,0.36,24.52,30.98
2427,0.26,0.31,0.57,20.22,168.45
2428,0.13,0.31,0.19,28.09,70.54
2429,0.34,0.36,0.27,29.88,110.58
2430,0.28,0.41,0.23,28.18,82.7
2431,0.09,0.45,0.23,21.12,84.31
2432,0.09,0.32,0.45,26.28,87.22
2433,0.2,0.32,0.22,17.06,53.17
2434,0.14,0.5,0.24,15.18,83.05
2435,0.26,0.43,0.43,28.99,160.07
2436,0.33,0.49,0.22,17.48,81.25
2437,0.26,0.41,0.33,24.49,86.08
2438,0.03,0.48,0.51,29.78,82.11
2439,0.34,0.45,0.42,26.52,208.28
2440,0.21,0.35,0.14,22.61,56.71
2441,0.07,0.41,0.51,22.4,103.09
2442,0.23,0.35,0.41,15.59,154.37
2443,0.26,0.32,0.25,26.8,104.3
2444,0.06,0.36,0.23,29.36,44.46
2445,0.08,0.45,0.12,16.72,32.5
2446,0.33,0.33,0.27,20.46,106.23
2447,0.34,0.35,0.32,21.56,118.67
2448,0.07,0.5,0.43,16.38,82.36
2449,0.09,0.4,0.14,25.14,45.36
2450,0.31,0.32,0.51,20.15,164.28
2451,0.04,0.44,0.58,29.08,83.53
2452,0.02,0.41,0.28,21.41,40.28
2453,0.35,0.43,0.47,17.26,181.39
2454,0.24,0.37,0.41,28.56,132.42
2455,0.12,0.49,0.39,17.9,112.21
2456,0.34,0.42,0.26,23.57,146.78
2457,0.21,0.44,0.25,17.09,78.8
2458,0.16,0.45,0.12,28.4,55.74
2459,0.31,0.36,0.25,24.41,86.67
2460,0.14,0.38,0.45,23.96,95.74
2461,0.24,0.36,0.2,19.23,83.79
2462,0.35,0.5,0.55,29.23,207.93
2463,0.28,0.37,0.2,29.74,76.51
2464,0.04,0.33,0.41,19.62,59.81
2465,0.2,0.46,0.24,20.6,103.49
2466,0.28,0.43,0.15,21.75,81.48
2467,0.33,0.44,0.39,19.47,196.55
2468,0.21,0.5,0.2,21.95,99.44
2469,0.13,0.49,0.36,23.97,104.37
2470,0.24,0.45,0.53,26.82,154.01
2471,0.04,0.43,0.09,24.39,19.64
2472,0.08,0.39,0.22,18.63,49.32
2473,0.13,0.31,0.51,24.55,85.9
2474,0.23,0.47,0.21,19.77,74.32
2475,0.07,0.48,0.04,24.86,19.04
2476,0.14,0.45,0.48,26.13,173.77
2477,0.24,0.49,0.15,15.54,70.04
2478,0.06,0.44,0.57,29.17,92.35
2479,0.08,0.34,0.52,19.46,92.69
2480,0.27,0.42,0.45,18.93,150.81
2481,0.04,0.32,0.39,18.59,78.4
2482,0.2,0.38,0.48,26.81,96.76
2483,0.19,0.44,0.28,16.08,127.6
2484,0.25,0.46,0.18,17.43,84.06
2485,0.28,0.43,0.19,23.38,105.17
2486,0.02,0.5,0.13,28.27,35.51
2487,0.18,0.43,0.14,23.3,53.13
2488,0.08,0.41,0.3,27.49,83.82
2489,0.2,0.42,0.29,24.45,118.84
2490,0.22,0.36,0.42,23.68,121.1
2491,0.34,0.42,0.47,22.1,130.61
2492,0.23,0.33,0.42,19.7,135.82
2493,0.17,0.43,0.13,26.25,45.75
2494,0.25,0.34,0.48,29.64,113.84
2495,0.25,0.39,0.45,29.42,107.7
2496,0.14,0.49,0.34,20.71,94.58
2497,0.2,0.5,0.49,19.88,119.87
2498,0.05,0.47,0.56,27.99,109.36
2499,0.24,0.46,0.47,23.77,156.71
2500,0.16,0.48,0.49,29.69,141.92
