Fama-French Factors,,,,
,,,,
Date,RF,Mkt-RF,SMB,HML
2015/7/31,0,-0.15,0.78,-0.95
2015/7/30,0,0.12,0.18,-0.31
2015/7/29,0,0.74,-0.34,0.54
2015/7/28,0,1.23,-0.35,-0.1
2015/7/27,0,-0.74,-0.26,0.21
2015/7/24,0,-1.08,-0.62,0.03
2015/7/23,0,-0.6,-0.36,-0.51
2015/7/22,0,-0.18,0.22,0.1
2015/7/21,0,-0.47,0.03,0.21
2015/7/20,0,-0.01,-0.72,-0.65
2015/7/17,0,0.05,-0.61,-0.71
2015/7/16,0,0.78,-0.18,-0.59
2015/7/15,0,-0.19,-0.77,-0.13
2015/7/14,0,0.47,0.15,0.06
2015/7/13,0,1.14,-0.07,-0.5
2015/7/10,0,1.24,0.21,-0.58
2015/7/9,0,0.28,0.2,-0.15
2015/7/8,0,-1.68,-0.03,0.11
2015/7/7,0,0.53,-0.5,-0.07
2015/7/6,0,-0.37,0.15,-0.53
2015/7/2,0,-0.11,-0.6,0.11
2015/7/1,0,0.6,-0.72,-0.21
2015/6/30,0,0.33,0.31,-0.7
2015/6/29,0,-2.15,-0.43,0.34
2015/6/26,0,-0.06,-0.21,0.43
2015/6/25,0,-0.25,0.36,-0.2
2015/6/24,0,-0.79,-0.1,0.12
2015/6/23,0,0.12,0.22,0.29
2015/6/22,0,0.63,0.1,-0.12
2015/6/19,0,-0.43,0.54,-0.21
2015/6/18,0,0.99,0.2,-0.42
2015/6/17,0,0.16,-0.3,-0.53
2015/6/16,0,0.57,0.11,-0.01
2015/6/15,0,-0.45,0.13,-0.15
2015/6/12,0,-0.63,0.32,0.1
2015/6/11,0,0.21,-0.09,-0.12
2015/6/10,0,1.2,0.16,0.16
2015/6/9,0,0.02,-0.27,0.24
2015/6/8,0,-0.66,0.02,0.05
2015/6/5,0,0.06,0.81,-0.05
2015/6/4,0,-0.88,-0.14,0.02
2015/6/3,0,0.39,0.87,-0.4
2015/6/2,0,-0.02,0.33,0.31
2015/6/1,0,0.17,-0.04,-0.2
2015/5/29,0,-0.58,0.03,0.06
2015/5/28,0,-0.12,0.12,0.07
2015/5/27,0,0.93,0.33,-0.38
2015/5/26,0,-1.01,-0.04,-0.01
2015/5/22,0,-0.22,-0.11,-0.14
2015/5/21,0,0.23,-0.32,0.08
2015/5/20,0,-0.05,0.21,-0.09
2015/5/19,0,-0.09,-0.07,0.03
2015/5/18,0,0.44,0.73,-0.08
2015/5/15,0,0.05,-0.27,-0.01
2015/5/14,0,1.01,-0.1,-0.36
2015/5/13,0,0.01,0.02,-0.07
2015/5/12,0,-0.27,-0.01,0.11
2015/5/11,0,-0.39,0.68,-0.1
2015/5/8,0,1.21,-0.53,-0.2
2015/5/7,0,0.39,0.03,-0.44
2015/5/6,0,-0.31,0.62,-0.2
2015/5/5,0,-1.19,-0.1,0.34
2015/5/4,0,0.32,0.05,0.15
2015/5/1,0,1.01,-0.33,-0.6
2015/4/30,0,-1.11,-1.06,0.72
2015/4/29,0,-0.38,-0.71,0.71
2015/4/28,0,0.27,0.2,1.06
2015/4/27,0,-0.54,-0.68,0.5
2015/4/24,0,0.17,-0.46,-0.18
2015/4/23,0,0.29,0.23,-0.13
2015/4/22,0,0.46,-0.36,0.13
2015/4/21,0,-0.1,0.19,-0.81
2015/4/20,0,0.95,0.16,-0.22
2015/4/17,0,-1.23,-0.48,0.32
2015/4/16,0,-0.08,-0.09,-0.26
2015/4/15,0,0.57,0.23,0.33
2015/4/14,0,0.11,-0.21,0.29
2015/4/13,0,-0.38,0.53,0.13
2015/4/10,0,0.49,-0.07,-0.28
2015/4/9,0,0.41,-0.71,-0.03
2015/4/8,0,0.37,0.52,-0.73
2015/4/7,0,-0.22,-0.18,-0.21
2015/4/6,0,0.61,-0.29,0
2015/4/2,0,0.35,-0.08,0.28
2015/4/1,0,-0.38,0.33,0.53
2015/3/31,0,-0.75,0.45,0.38
2015/3/30,0,1.24,0.01,-0.01
2015/3/27,0,0.32,0.47,-0.7
2015/3/26,0,-0.22,0.12,-0.1
2015/3/25,0,-1.56,-0.95,1.15
2015/3/24,0,-0.51,0.59,-0.29
2015/3/23,0,-0.19,0.23,0.23
2015/3/20,0,0.81,-0.14,0.51
2015/3/19,0,-0.36,0.86,-1.17
2015/3/18,0,1.08,-0.55,0.18
2015/3/17,0,-0.2,0.56,-0.02
2015/3/16,0,1.23,-0.78,-0.43
2015/3/13,0,-0.57,0.2,-0.02
2015/3/12,0,1.28,0.43,0.37
2015/3/11,0,-0.04,0.57,0.46
2015/3/10,0,-1.63,0.41,-0.42
2015/3/9,0,0.37,0.08,-0.1
2015/3/6,0,-1.29,0.29,0.31
2015/3/5,0,0.15,0.24,-0.44
2015/3/4,0,-0.41,0.08,-0.39
2015/3/3,0,-0.43,-0.28,0.38
2015/3/2,0,0.62,0.24,-0.66
2015/2/27,0,-0.36,-0.21,0.27
2015/2/26,0,-0.08,0.67,-0.53
2015/2/25,0,0.02,0.19,-0.48
2015/2/24,0,0.32,-0.05,0.65
2015/2/23,0,-0.08,0.05,-0.37
2015/2/20,0,0.61,-0.41,-0.33
2015/2/19,0,-0.01,0.28,-0.48
2015/2/18,0,0.03,0.24,-0.68
2015/2/17,0,0.17,-0.01,-0.08
2015/2/13,0,0.48,0.17,-0.32
2015/2/12,0,1,0.15,-0.15
2015/2/11,0,0.03,-0.1,-0.34
2015/2/10,0,1.04,-0.32,-0.67
2015/2/9,0,-0.46,-0.38,0.1
2015/2/6,0,-0.2,0.1,0.25
2015/2/5,0,1.1,0.47,-0.13
2015/2/4,0,-0.35,-0.07,-0.24
2015/2/3,0,1.49,0.14,0.56
2015/2/2,0,1.24,-0.47,0.99
2015/1/30,0,-1.3,-0.76,0.12
2015/1/29,0,0.98,0.24,-0.05
2015/1/28,0,-1.39,-0.06,-0.81
2015/1/27,0,-1.21,0.66,0.25
2015/1/26,0,0.43,0.56,-0.01
2015/1/23,0,-0.47,0.48,-0.75
2015/1/22,0,1.58,0.48,0.16
2015/1/21,0,0.42,-0.96,0.67
2015/1/20,0,0.11,-0.67,-0.46
2015/1/16,0,1.36,0.44,-0.17
2015/1/15,0,-1.08,-0.95,0.68
2015/1/14,0,-0.6,0.27,-0.35
2015/1/13,0,-0.19,0.29,0.02
2015/1/12,0,-0.79,0.37,-0.37
2015/1/9,0,-0.85,-0.01,-0.4
2015/1/8,0,1.81,-0.12,-0.32
2015/1/7,0,1.19,0.17,-0.64
2015/1/6,0,-1.04,-0.79,-0.15
2015/1/5,0,-1.84,0.35,-0.74
2015/1/2,0,-0.11,-0.59,0.17
2014/12/31,0,-0.93,0.48,-0.44
2014/12/30,0,-0.48,0.06,0.23
2014/12/29,0,0.13,0.19,0.62
2014/12/26,0,0.39,0.35,-0.25
2014/12/24,0,0.07,0.36,-0.17
2014/12/23,0,0.21,-0.26,1.12
2014/12/22,0,0.37,0.18,-0.18
2014/12/19,0,0.43,-0.25,0.38
2014/12/18,0,2.36,-0.88,-0.18
2014/12/17,0,2.15,0.79,-0.03
2014/12/16,0,-0.8,0.61,0.66
2014/12/15,0,-0.68,-0.27,0.1
2014/12/12,0,-1.55,0.48,-0.63
2014/12/11,0,0.5,-0.09,-0.19
2014/12/10,0,-1.72,-0.58,-0.11
2014/12/9,0,0.13,1.73,-0.33
2014/12/8,0,-0.82,-0.53,0.14
2014/12/5,0,0.25,0.6,0.03
2014/12/4,0,-0.17,-0.28,0.01
2014/12/3,0,0.46,0.44,0.29
2014/12/2,0,0.65,0.42,-0.09
2014/12/1,0,-0.9,-0.93,0.6
2014/11/28,0,-0.34,-0.87,-1.27
2014/11/26,0,0.3,0.09,-0.46
2014/11/25,0,-0.09,0.06,-0.09
2014/11/24,0,0.4,0.94,-0.65
2014/11/21,0,0.48,-0.39,-0.05
2014/11/20,0,0.31,0.87,0.01
2014/11/19,0,-0.21,-0.93,-0.02
2014/11/18,0,0.51,0.02,-0.37
2014/11/17,0,-0.05,-0.95,0.3
2014/11/14,0,0.06,-0.15,0.18
2014/11/13,0,-0.03,-0.91,-0.39
2014/11/12,0,0.07,0.77,-0.34
2014/11/11,0,0.1,0,-0.22
2014/11/10,0,0.33,0.17,-0.54
2014/11/7,0,0.09,0,0.55
2014/11/6,0,0.49,0.07,-0.5
2014/11/5,0,0.48,-0.54,0.89
2014/11/4,0,-0.35,-0.01,-0.3
2014/11/3,0,-0.01,-0.25,-0.09
2014/10/31,0,1.23,0.27,0.13
2014/10/30,0,0.6,0.29,-0.49
2014/10/29,0,-0.18,0.01,0.33
2014/10/28,0,1.37,1.56,-0.01
2014/10/27,0,-0.17,0.12,-0.34
2014/10/24,0,0.66,-0.44,-0.19
2014/10/23,0,1.29,0.5,-0.52
2014/10/22,0,-0.85,-0.53,0.09
2014/10/21,0,1.98,-0.41,0.03
2014/10/20,0,0.94,0.18,-0.22
2014/10/17,0,1.14,-1.55,-0.2
2014/10/16,0,0.23,1.05,0.22
2014/10/15,0,-0.53,1.73,-1.19
2014/10/14,0,0.28,0.82,0.07
2014/10/13,0,-1.59,1.37,0.48
2014/10/10,0,-1.3,-0.12,0.61
2014/10/9,0,-2.17,-0.4,-0.43
2014/10/8,0,1.7,0.03,-0.13
2014/10/7,0,-1.56,-0.12,0.24
2014/10/6,0,-0.26,-0.76,0.39
2014/10/3,0,1.08,-0.39,-0.43
2014/10/2,0,0.15,1,-0.41
2014/10/1,0,-1.39,-0.13,0.32
2014/9/30,0,-0.4,-0.98,0.07
2014/9/29,0,-0.22,0.15,-0.42
2014/9/26,0,0.85,-0.05,-0.25
2014/9/25,0,-1.62,0.09,0.18
2014/9/24,0,0.81,0.06,-0.91
2014/9/23,0,-0.62,-0.31,-0.02
2014/9/22,0,-0.97,-0.55,0.09
2014/9/19,0,-0.18,-0.96,0.12
2014/9/18,0,0.5,0.03,-0.17
2014/9/17,0,0.17,0.06,-0.22
2014/9/16,0,0.7,-0.4,-0.12
2014/9/15,0,-0.28,-1.04,0.68
2014/9/12,0,-0.55,-0.2,-0.05
2014/9/11,0,0.19,0.47,0.22
2014/9/10,0,0.45,0.21,-0.48
2014/9/9,0,-0.72,-0.42,0.03
2014/9/8,0,-0.22,0.52,-0.54
2014/9/5,0,0.45,-0.28,-0.02
2014/9/4,0,-0.17,-0.14,-0.2
2014/9/3,0,-0.14,-0.56,0.29
2014/9/2,0,0.06,0.47,-0.21
2014/8/29,0,0.39,0.28,0.07
2014/8/28,0,-0.19,-0.42,0.13
2014/8/27,0,0,-0.25,0.26
2014/8/26,0,0.19,0.7,-0.39
2014/8/25,0,0.5,-0.23,0.05
2014/8/22,0,-0.1,0.31,-0.39
2014/8/21,0,0.28,-0.11,0.69
2014/8/20,0,0.19,-0.66,0.2
2014/8/19,0,0.49,-0.11,-0.07
2014/8/18,0,0.93,0.61,-0.32
2014/8/15,0,0,-0.16,-0.05
2014/8/14,0,0.44,-0.21,0.04
2014/8/13,0,0.69,-0.08,-0.26
2014/8/12,0,-0.23,-0.58,0.27
2014/8/11,0,0.4,0.59,-0.3
2014/8/8,0,1.13,-0.22,-0.02
2014/8/7,0,-0.52,-0.03,0
2014/8/6,0,0.02,0.44,-0.06
2014/8/5,0,-0.84,0.78,-0.32
2014/8/4,0,0.74,0,-0.25
2014/8/1,0,-0.32,-0.18,-0.03
2014/7/31,0,-2.03,-0.16,0.48
2014/7/30,0,0.12,0.44,-0.5
2014/7/29,0,-0.33,0.67,-0.56
2014/7/28,0,-0.08,-0.46,0.3
2014/7/25,0,-0.53,-0.34,0.13
2014/7/24,0,0.05,-0.27,-0.08
2014/7/23,0,0.19,0.12,-0.58
2014/7/22,0,0.53,0.25,-0.28
2014/7/21,0,-0.25,-0.23,0.03
2014/7/18,0,1.12,0.49,-0.55
2014/7/17,0,-1.21,-0.37,0.14
2014/7/16,0,0.32,-0.65,0.48
2014/7/15,0,-0.32,-0.93,0.98
2014/7/14,0,0.46,0,-0.14
2014/7/11,0,0.12,-0.24,-0.36
2014/7/10,0,-0.49,-0.6,0.07
2014/7/9,0,0.46,-0.4,-0.11
2014/7/8,0,-0.82,-0.65,0.79
2014/7/7,0,-0.62,-1.26,0.41
2014/7/3,0,0.59,0.21,0.02
2014/7/2,0,-0.03,-0.45,-0.2
2014/7/1,0,0.74,0.49,-0.48
2014/6/30,0,0.07,0.24,0.24
2014/6/27,0,0.26,0.48,-0.23
2014/6/26,0,-0.11,-0.08,0.1
2014/6/25,0,0.53,0.36,0.01
2014/6/24,0,-0.72,-0.33,-0.18
2014/6/23,0,-0.01,-0.25,0.07
2014/6/20,0,0.18,0.19,-0.07
2014/6/19,0,0.12,-0.17,0.06
2014/6/18,0,0.75,-0.29,0
2014/6/17,0,0.34,0.57,0.38
2014/6/16,0,0.13,0.37,-0.58
2014/6/13,0,0.31,-0.08,-0.11
2014/6/12,0,-0.68,0.08,0.23
2014/6/11,0,-0.34,-0.12,-0.33
2014/6/10,0,-0.03,-0.18,-0.01
2014/6/9,0,0.22,1.01,-0.36
2014/6/6,0,0.54,0.46,-0.04
2014/6/5,0,0.77,1.29,-0.18
2014/6/4,0,0.28,0.22,-0.13
2014/6/3,0,-0.05,-0.25,0.23
2014/6/2,0,0.06,-0.67,0.36
2014/5/30,0,0.06,-0.64,0.26
2014/5/29,0,0.54,-0.21,-0.1
2014/5/28,0,-0.11,-0.34,0.38
2014/5/27,0,0.69,0.68,-0.18
2014/5/23,0,0.49,0.62,-0.29
2014/5/22,0,0.36,0.6,-0.23
2014/5/21,0,0.81,-0.25,-0.04
2014/5/20,0,-0.78,-0.81,0.28
2014/5/19,0,0.5,0.63,-0.13
2014/5/16,0,0.36,0.24,-0.43
2014/5/15,0,-0.9,0.33,-0.22
2014/5/14,0,-0.6,-1.13,-0.29
2014/5/13,0,-0.05,-1.06,0.25
2014/5/12,0,1.2,1.42,-0.42
2014/5/9,0,0.25,0.68,-0.47
2014/5/8,0,-0.26,-0.98,0.24
2014/5/7,0,0.45,-0.77,1.26
2014/5/6,0,-1.03,-0.54,0.19
2014/5/5,0,0.13,-0.3,-0.47
2014/5/2,0,-0.07,0.26,0.2
2014/5/1,0,0.04,-0.17,-0.18
2014/4/30,0,0.35,0.24,-0.03
2014/4/29,0,0.56,-0.23,-0.23
2014/4/28,0,0.11,-0.64,-0.46
2014/4/25,0,-1.05,-0.94,0.61
2014/4/24,0,0.08,-0.4,-0.09
2014/4/23,0,-0.31,-0.58,0.85
2014/4/22,0,0.58,0.69,-0.37
2014/4/21,0,0.36,0.18,-0.44
2014/4/17,0,0.23,0.32,0.22
2014/4/16,0,1.13,0,-0.36
2014/4/15,0,0.59,-0.36,0.23
2014/4/14,0,0.7,-0.51,0.21
2014/4/11,0,-1.07,-0.38,0.3
2014/4/10,0,-2.24,-0.7,0.98
2014/4/9,0,1.2,0.31,-0.89
2014/4/8,0,0.5,0.31,-0.19
2014/4/7,0,-1.26,-0.28,0.03
2014/4/4,0,-1.47,-1.13,0.81
2014/4/3,0,-0.31,-0.85,0.73
2014/4/2,0,0.29,0.05,0.21
2014/4/1,0,0.87,0.72,-0.51
2014/3/31,0,0.97,0.98,-0.17
2014/3/28,0,0.41,-0.43,0.52
2014/3/27,0,-0.19,-0.14,-0.27
2014/3/26,0,-0.89,-1.17,0.31
2014/3/25,0,0.3,-0.33,0.15
2014/3/24,0,-0.64,-0.86,0.97
2014/3/21,0,-0.37,-0.24,0.92
2014/3/20,0,0.52,-0.44,0.78
2014/3/19,0,-0.59,-0.15,0.53
2014/3/18,0,0.82,0.73,-0.45
2014/3/17,0,0.9,-0.36,-0.03
2014/3/14,0,-0.16,0.65,0.04
2014/3/13,0,-1.21,-0.13,0.34
2014/3/12,0,0.13,0.27,-0.15
2014/3/11,0,-0.62,-0.54,-0.19
2014/3/10,0,-0.09,-0.1,0.03
2014/3/7,0,0.04,-0.1,0.41
2014/3/6,0,0.16,-0.3,0.72
2014/3/5,0,0.01,-0.27,0.2
2014/3/4,0,1.67,1.1,-0.23
2014/3/3,0,-0.7,0.09,0.13
2014/2/28,0,0.15,-0.68,0.82
2014/2/27,0,0.54,0.15,0.01
2014/2/26,0,0.12,0.65,-0.23
2014/2/25,0,-0.1,0.12,-0.57
2014/2/24,0,0.65,0.21,0.25
2014/2/21,0,-0.09,0.33,-0.03
2014/2/20,0,0.7,0.54,-0.04
2014/2/19,0,-0.74,-0.3,-0.38
2014/2/18,0,0.27,0.96,-0.27
2014/2/14,0,0.42,-0.34,0.41
2014/2/13,0,0.72,0.73,-0.08
2014/2/12,0,0.11,0.22,-0.07
2014/2/11,0,1.09,-0.19,0.27
2014/2/10,0,0.16,0.1,-0.46
2014/2/7,0,1.33,-0.18,-0.62
2014/2/6,0,1.21,-0.47,0.22
2014/2/5,0,-0.23,-0.6,0.14
2014/2/4,0,0.77,-0.05,-0.14
2014/2/3,0,-2.48,-0.85,0.31
2014/1/31,0,-0.66,-0.05,-0.19
2014/1/30,0,1.22,0.27,-0.37
2014/1/29,0,-1.07,-0.39,0.27
2014/1/28,0,0.73,0.15,-0.1
2014/1/27,0,-0.65,-0.82,0.46
2014/1/24,0,-2.19,-0.38,0.17
2014/1/23,0,-0.86,0.15,-0.4
2014/1/22,0,0.15,0.26,0.2
2014/1/21,0,0.3,0.45,0.02
2014/1/17,0,-0.39,0.03,0.03
2014/1/16,0,-0.07,0.29,-0.65
2014/1/15,0,0.53,0.22,0.12
2014/1/14,0,1.15,0.14,-0.38
2014/1/13,0,-1.32,-0.06,0.1
2014/1/10,0,0.27,0.5,-0.69
2014/1/9,0,0.02,0.15,-0.34
2014/1/8,0,0.04,0.02,-0.23
2014/1/7,0,0.68,0.37,-0.39
2014/1/6,0,-0.34,-0.56,0.26
2014/1/3,0,0.03,0.37,0.03
2014/1/2,0,-0.88,-0.24,0.11
2013/12/31,0,0.44,-0.19,0.09
2013/12/30,0,0,0.02,-0.32
2013/12/27,0,-0.05,-0.05,0.3
2013/12/26,0,0.44,-0.31,-0.35
2013/12/24,0,0.34,0.11,0.14
2013/12/23,0,0.62,0.5,-0.11
2013/12/20,0,0.69,1.26,-0.28
2013/12/19,0,-0.1,-0.53,0.15
2013/12/18,0,1.55,-0.45,-0.01
2013/12/17,0,-0.26,0.16,-0.13
2013/12/16,0,0.67,0.56,-0.12
2013/12/13,0,0.1,0.25,-0.01
2013/12/12,0,-0.23,0.37,0.32
2013/12/11,0,-1.17,-0.34,0.09
2013/12/10,0,-0.34,-0.55,0.13
2013/12/9,0,0.17,-0.39,0.01
2013/12/6,0,1.02,-0.25,0.12
2013/12/5,0,-0.35,0.66,-0.59
2013/12/4,0,-0.07,-0.19,0.24
2013/12/3,0,-0.34,-0.09,-0.05
2013/12/2,0,-0.31,-0.95,0.17
2013/11/29,0,-0.02,0.29,-0.13
2013/11/27,0,0.3,0.34,-0.08
2013/11/26,0,0.18,0.84,-0.49
2013/11/25,0,-0.11,0.17,0.08
2013/11/22,0,0.5,-0.06,0.11
2013/11/21,0,0.97,0.77,-0.12
2013/11/20,0,-0.33,0.28,-0.05
2013/11/19,0,-0.27,-0.3,0.17
2013/11/18,0,-0.5,-0.44,0.44
2013/11/15,0,0.43,0.07,-0.29
2013/11/14,0,0.43,-0.56,0.25
2013/11/13,0,0.9,0.11,-0.13
2013/11/12,0,-0.19,0.35,-0.7
2013/11/11,0,0.12,0,-0.09
2013/11/8,0,1.45,0.53,0.23
2013/11/7,0,-1.46,-0.37,0.16
2013/11/6,0,0.27,-0.8,0.3
2013/11/5,0,-0.24,0.02,-0.32
2013/11/4,0,0.47,0.76,0
2013/11/1,0,0.2,-0.69,0.27
2013/10/31,0,-0.34,-0.08,-0.41
2013/10/30,0,-0.61,-0.74,0.42
2013/10/29,0,0.54,-0.15,-0.15
2013/10/28,0,0.09,-0.05,-0.01
2013/10/25,0,0.33,-0.33,0.24
2013/10/24,0,0.42,0.37,-0.25
2013/10/23,0,-0.51,0.16,-0.31
2013/10/22,0,0.5,-0.28,0.13
2013/10/21,0,-0.02,-0.13,0.12
2013/10/18,0,0.72,0.33,-0.11
2013/10/17,0,0.7,0.13,0.05
2013/10/16,0,1.37,-0.33,0.15
2013/10/15,0,-0.72,-0.21,-0.03
2013/10/14,0,0.44,0.23,-0.15
2013/10/11,0,0.71,0.77,-0.02
2013/10/10,0,2.23,0.13,-0.05
2013/10/9,0,-0.05,-0.42,0.59
2013/10/8,0,-1.35,-0.46,0.82
2013/10/7,0,-0.95,-0.28,0.07
2013/10/4,0,0.74,0,0.09
2013/10/3,0,-0.88,-0.18,0.21
2013/10/2,0,-0.1,-0.36,0.05
2013/10/1,0,0.9,0.39,-0.12
2013/9/30,0,-0.49,0.5,0.05
2013/9/27,0,-0.39,0,-0.1
2013/9/26,0,0.42,0.17,-0.72
2013/9/25,0,-0.23,0.04,0.5
2013/9/24,0,-0.12,0.52,0.05
2013/9/23,0,-0.45,0.43,-0.25
2013/9/20,0,-0.63,0.53,0.09
2013/9/19,0,-0.13,0.13,-0.52
2013/9/18,0,1.1,-0.22,-0.37
2013/9/17,0,0.54,0.48,-0.14
2013/9/16,0,0.49,-0.42,0.31
2013/9/13,0,0.29,0.23,0.01
2013/9/12,0,-0.32,-0.23,-0.34
2013/9/11,0,0.28,-0.19,-0.04
2013/9/10,0,0.8,0.05,0.11
2013/9/9,0,1.09,0.45,-0.23
2013/9/6,0,0.01,0.01,-0.01
2013/9/5,0,0.19,0.2,0.26
2013/9/4,0,0.83,0,-0.17
2013/9/3,0,0.46,0.06,0.02
2013/8/30,0,-0.47,-1.15,-0.15
2013/8/29,0,0.34,0.78,-0.48
2013/8/28,0,0.3,0.1,0.16
2013/8/27,0,-1.75,-0.77,-0.16
2013/8/26,0,-0.29,0.48,-0.44
2013/8/23,0,0.38,-0.21,-0.08
2013/8/22,0,0.93,0.5,0.09
2013/8/21,0,-0.59,-0.02,-0.47
2013/8/20,0,0.53,0.82,0.13
2013/8/19,0,-0.62,-0.18,-0.8
2013/8/16,0,-0.26,0.05,0.03
2013/8/15,0,-1.47,-0.36,0.28
2013/8/14,0,-0.5,0.15,0.26
2013/8/13,0,0.2,-0.28,-0.09
2013/8/12,0,-0.02,0.59,-0.29
2013/8/9,0,-0.29,0.12,-0.15
2013/8/8,0,0.47,0.01,0.04
2013/8/7,0,-0.42,-0.32,0.15
2013/8/6,0,-0.68,-0.32,-0.09
2013/8/5,0,-0.07,0.51,-0.19
2013/8/2,0,0.2,-0.22,-0.32
2013/8/1,0,1.4,0.05,0.02
