Final Project: Stock Data,,,,,,
,,,,,,
Group,Symbol,Price,ADV,Volatility,LnMktCap,EstReturn %
1,A,40.95,"2,935,000",0.2133,23.32,0.15
1,AA,9.84,"21,898,000",0.2979,23.2,0.19
1,AAL,40.01,"12,028,000",0.3895,23.99,0.20
1,AAP,174.21,"856,000",0.2485,23.2,0.14
1,AAPL,120.75,"64,649,000",0.2258,27.22,0.11
1,ABBV,70.01,"8,747,000",0.2447,25.33,0.16
1,ABC,105.46,"1,708,000",0.15,23.78,0.07
1,ABT,50.69,"5,979,000",0.1659,24.94,0.11
1,ACE,108.77,"1,429,000",0.1341,24.35,0.07
1,ACN,103.11,"2,774,000",0.1715,24.93,0.08
1,ADBE,81.99,"3,184,000",0.248,24.55,0.12
1,ADI,57.87,"2,108,000",0.2174,23.67,0.13
1,ADM,47.14,"3,720,000",0.2021,23.79,0.11
1,ADP,79.77,"1,895,000",0.1464,24.41,0.11
1,ADS,275.04,"587,000",0.2382,23.58,0.13
1,ADSK,50.58,"2,571,000",0.2578,23.39,0.17
1,ADT,34.53,"2,603,000",0.2844,22.46,0.17
1,AEE,40.64,"1,597,000",0.1776,23.07,0.11
1,AEP,56.04,"2,818,000",0.1673,24.03,0.08
1,AES,12.8,"5,367,000",0.2251,22.62,0.11
1,AET,112.97,"2,565,000",0.2194,24.33,0.12
1,AFL,63.66,"2,000,000",0.1479,24.06,0.10
1,AGN,331.15,"2,339,000",0.2556,25.53,0.15
1,AIG,64.12,"8,538,000",0.1812,25.08,0.10
1,AIV,38.79,"1,191,000",0.1777,22.49,0.09
2,AIZ,74.3,"578,000",0.1707,22.45,0.11
2,AKAM,76.71,"1,879,000",0.2833,23.04,0.13
2,ALL,68.59,"2,452,000",0.1456,23.95,0.10
2,ALTR,49.48,"3,829,000",0.2984,23.5,0.17
2,ALXN,197.44,"1,381,000",0.3629,24.41,0.18
2,AMAT,17.26,"14,531,000",0.2579,23.82,0.16
2,AME,53.05,"1,132,000",0.1824,23.32,0.12
2,AMG,207.9,"426,000",0.2285,22.98,0.11
2,AMGN,175.77,"3,421,000",0.2465,25.54,0.14
2,AMP,125.67,"1,067,000",0.2023,23.7,0.12
2,AMT,95.11,"2,279,000",0.1698,24.46,0.08
2,AMZN,536.15,"3,617,000",0.3189,26.48,0.15
2,AN,62.34,"973,000",0.2353,22.67,0.12
2,ANTM,153.59,"2,035,000",0.21,24.26,0.15
2,AON,100.77,"1,418,000",0.1703,23.98,0.08
2,APA,45.86,"3,401,000",0.2784,23.68,0.13
2,APC,74.06,"4,497,000",0.29,24.18,0.15
2,APD,142.51,"1,237,000",0.2022,24.13,0.13
2,APH,56.26,"1,131,000",0.1765,23.55,0.09
2,ARG,102.02,"468,000",0.1691,23.02,0.12
2,ATVI,25.79,"6,918,000",0.2564,24.02,0.15
2,AVB,172.34,"774,000",0.164,23.93,0.07
2,AVGO,125.14,"2,538,000",0.3319,24.29,0.20
2,AVY,60.47,"805,000",0.1905,22.52,0.10
2,AXP,76.06,"4,618,000",0.1839,24.98,0.08
3,AZO,700.94,"260,000",0.1596,23.89,0.08
3,BA,143.26,"4,204,000",0.1956,25.33,0.13
3,BAC,17.82,"86,022,000",0.2112,25.93,0.13
3,BAX,39.96,"6,286,000",0.1577,23.76,0.08
3,BBBY,65.23,"2,396,000",0.2193,22.93,0.09
3,BBT,40,"3,701,000",0.1633,24.13,0.10
3,BBY,32.29,"6,028,000",0.4218,23.12,0.24
3,BCR,196.65,"605,000",0.1771,23.35,0.08
3,BDX,151.48,"980,000",0.1551,24.18,0.09
3,BEN,45.55,"2,038,000",0.1961,23.94,0.08
3,BHI,57.97,"4,406,000",0.2706,23.87,0.17
3,BIIB,318.78,"1,541,000",0.3879,24.89,0.20
3,BK,43.4,"5,252,000",0.178,24.59,0.12
3,BLK,333.96,"594,000",0.1956,24.81,0.11
3,BLL,67.71,"995,000",0.1836,22.97,0.10
3,BMY,65.64,"7,180,000",0.2232,25.45,0.13
3,BRCM,50.46,"7,517,000",0.2613,24.14,0.16
3,BSX,17.34,"11,965,000",0.2566,23.93,0.12
3,BWA,49.56,"1,549,000",0.2414,22.99,0.15
3,BXP,123.28,"803,000",0.1655,23.68,0.07
3,C,58.46,"20,382,000",0.2032,25.81,0.11
3,CA,28.86,"2,760,000",0.1778,23.24,0.09
3,CAG,44.06,"3,405,000",0.197,23.62,0.08
3,CAH,84.98,"2,175,000",0.1883,24.08,0.09
3,CAM,50.46,"2,907,000",0.2988,23.3,0.19
4,CAT,78.63,"5,224,000",0.2017,24.49,0.14
4,CB,124.33,"1,223,000",0.2069,24.12,0.10
4,CBG,37.97,"2,061,000",0.2103,23.24,0.14
4,CBS,53.28,"6,561,000",0.2214,23.9,0.12
4,CCE,50.8,"2,210,000",0.2038,23.17,0.10
4,CCI,81.91,"2,550,000",0.1691,24.09,0.08
4,CCL,52.99,"4,036,000",0.224,24.43,0.09
4,CELG,131.25,"5,468,000",0.2824,25.21,0.17
4,CERN,71.72,"1,652,000",0.2176,23.73,0.14
4,CF,58.89,"3,777,000",0.2457,23.09,0.12
4,CHK,8.66,"13,378,000",0.407,22.02,0.21
4,CHRW,69.75,"1,680,000",0.2149,23.01,0.15
4,CI,144.06,"1,834,000",0.2384,24.27,0.14
4,CINF,55.21,"566,000",0.1412,23.03,0.06
4,CL,68.02,"3,051,000",0.1392,24.82,0.07
4,CLX,111.94,"1,027,000",0.1398,23.51,0.10
4,CMA,47.43,"1,617,000",0.2155,22.83,0.09
4,CMCSA,62.41,"13,844,000",0.1829,25.74,0.08
4,CME,95.52,"1,635,000",0.1867,24.21,0.14
4,CMG,742.23,"463,000",0.27,23.61,0.15
4,CMI,128.54,"1,495,000",0.2062,23.59,0.10
4,CMS,33.97,"2,609,000",0.1667,23,0.08
4,CNP,19.09,"3,888,000",0.1839,22.72,0.07
4,CNX,16.51,"2,941,000",0.3239,21.27,0.14
4,COF,80.9,"2,915,000",0.1947,24.48,0.14
5,COG,26.14,"5,911,000",0.2789,22.8,0.17
5,COH,30.85,"4,499,000",0.2464,22.91,0.15
5,COL,84.3,"809,000",0.1574,23.24,0.10
5,COP,50.34,"6,260,000",0.2103,24.95,0.10
5,COST,144.9,"2,034,000",0.1469,25,0.08
5,CPB,49.31,"1,515,000",0.1681,23.49,0.08
5,CRM,73.3,"5,085,000",0.3294,24.71,0.18
5,CSC,65.18,"1,145,000",0.2272,22.99,0.10
5,CSCO,28.42,"32,964,000",0.2038,25.65,0.08
5,CSX,31.07,"7,036,000",0.2073,24.07,0.14
5,CTAS,85.5,"598,000",0.1652,23.02,0.13
5,CTL,28.03,"4,687,000",0.2009,23.46,0.09
5,CTSH,63.1,"4,000,000",0.2452,24.4,0.16
5,CTXS,75.61,"2,317,000",0.2607,23.2,0.17
5,CVC,28.05,"3,234,000",0.2942,22.85,0.19
5,CVS,112.47,"4,752,000",0.1471,25.35,0.10
5,CVX,87.38,"6,696,000",0.1807,25.87,0.09
5,D,71.04,"2,558,000",0.1615,24.42,0.08
5,DAL,44.21,"13,235,000",0.3313,24.34,0.19
5,DD,55.36,"4,717,000",0.1796,24.84,0.07
5,DE,94.57,"3,061,000",0.1545,23.94,0.11
5,DFS,55.53,"2,974,000",0.1961,23.92,0.11
5,DG,80.37,"4,001,000",0.2192,23.69,0.14
5,DGX,73.81,"1,759,000",0.1961,23,0.12
5,DHI,29.63,"6,200,000",0.313,23.24,0.16
6,DHR,91.56,"2,958,000",0.1596,24.92,0.06
6,DIS,120,"6,718,000",0.174,26.02,0.11
6,DISCA,33.02,"3,310,000",0.2535,23.31,0.14
6,DISCK,30.3,"1,588,000",0.2464,23.26,0.15
6,DLPH,77.83,"1,995,000",0.2153,23.94,0.09
6,DLTR,78.03,"2,410,000",0.1855,23.58,0.09
6,DNB,124.23,"342,000",0.2125,22.08,0.09
6,DO,21.83,"1,718,000",0.3674,21.89,0.22
6,DOV,63.61,"1,407,000",0.2018,23.05,0.11
6,DOW,47.06,"8,737,000",0.238,24.85,0.11
6,DPS,80.22,"1,458,000",0.1611,23.55,0.09
6,DRI,73.76,"1,594,000",0.2168,22.7,0.10
6,DTE,80.46,"1,073,000",0.1627,23.39,0.11
6,DUK,73.41,"3,217,000",0.1494,24.57,0.12
6,DVA,79.03,"1,272,000",0.1704,23.46,0.10
6,DVN,49.42,"3,453,000",0.2709,23.68,0.18
6,EA,71.55,"4,043,000",0.3221,23.77,0.18
6,EBAY,28.12,"26,195,000",0.2187,24.28,0.15
6,ECL,115.81,"1,091,000",0.1697,24.29,0.12
6,ED,62.98,"2,232,000",0.1541,23.63,0.07
6,EFX,101.85,"577,000",0.1653,23.29,0.08
6,EIX,60.01,"2,102,000",0.1719,23.69,0.08
6,EL,88.84,"1,750,000",0.177,23.68,0.10
6,EMC,26.89,"16,974,000",0.1922,24.63,0.14
6,EMN,78.4,"1,504,000",0.2287,23.1,0.10
7,EMR,51.25,"3,690,000",0.1713,24.21,0.12
7,ENDP,87.54,"2,360,000",0.3272,23.34,0.18
7,EOG,77.19,"4,225,000",0.2766,24.57,0.16
7,EQIX,277.17,"803,000",0.2206,23.58,0.12
7,EQR,74.81,"1,852,000",0.1668,24.09,0.07
7,EQT,76.82,"1,435,000",0.2644,22.93,0.12
7,ES,49.72,"1,610,000",0.161,23.5,0.06
7,ESRX,90.07,"4,444,000",0.1876,24.79,0.11
7,ESS,224.91,"393,000",0.171,23.44,0.07
7,ESV,16.43,"3,942,000",0.3537,22.14,0.21
7,ETFC,28.42,"3,550,000",0.3037,22.89,0.19
7,ETN,60.58,"2,799,000",0.221,24.01,0.09
7,ETR,70.16,"1,531,000",0.1744,23.2,0.13
7,EW,152.16,"1,141,000",0.2616,23.58,0.15
7,EXC,31.78,"7,169,000",0.205,23.96,0.09
7,EXPD,46.87,"1,333,000",0.1985,22.94,0.10
7,EXPE,121.17,"2,280,000",0.3425,23.48,0.16
7,F,14.83,"31,536,000",0.2067,24.78,0.13
7,FAST,41.86,"2,156,000",0.2234,23.17,0.14
7,FB,94.01,"46,963,000",0.3272,26.43,0.21
7,FCX,11.75,"13,717,000",0.3663,22.98,0.17
7,FDX,171.13,"1,874,000",0.1861,24.56,0.11
7,FE,33.6,"3,485,000",0.2077,23.3,0.13
7,FFIV,134.14,"1,303,000",0.2684,22.7,0.17
7,FIS,65.43,"1,231,000",0.1657,23.63,0.12
8,FISV,86.86,"1,095,000",0.1555,23.81,0.07
8,FITB,21.07,"7,720,000",0.1864,23.51,0.13
8,FLIR,30.68,"869,000",0.2403,22.15,0.11
8,FLR,46.53,"1,482,000",0.2372,22.65,0.15
8,FLS,46.99,"1,229,000",0.2561,22.53,0.13
8,FMC,48.54,"1,030,000",0.1952,22.47,0.11
8,FOSL,68.75,"903,000",0.302,21.35,0.16
8,FOXA,34.3,"12,678,000",0.209,24.8,0.13
8,FSLR,44.3,"3,397,000",0.4569,22.46,0.21
8,FTI,32.76,"2,341,000",0.2881,22.78,0.16
8,FTR,4.72,"12,201,000",0.3081,22.47,0.18
8,GAS,47.58,"698,000",0.1702,22.74,0.10
8,GD,149.11,"1,651,000",0.1714,24.56,0.11
8,GE,26.1,"34,435,000",0.1672,26.47,0.10
8,GGP,27.14,"4,273,000",0.1648,23.84,0.07
8,GILD,117.86,"12,655,000",0.3021,25.76,0.17
8,GIS,58.21,"2,988,000",0.14,24.27,0.08
8,GLW,18.54,"9,933,000",0.2336,23.87,0.11
8,GM,31.51,"17,291,000",0.2331,24.77,0.11
8,GMCR,75.04,"2,734,000",0.4133,22.71,0.23
8,GME,45.45,"2,773,000",0.3933,22.11,0.20
8,GNW,7.01,"7,115,000",0.4777,21.66,0.25
8,GOOGL,657.5,"2,678,000",0.2417,27,0.13
8,GPC,88.28,"695,000",0.1657,23.33,0.08
8,GPS,36.48,"4,298,000",0.2353,23.15,0.12
9,GRMN,41.91,"1,460,000",0.2563,22.71,0.14
9,GS,204.37,"2,843,000",0.1773,25.12,0.12
9,GT,30.13,"3,885,000",0.2865,22.95,0.18
9,GWW,227.53,"480,000",0.1762,23.25,0.09
9,HAL,41.6,"11,750,000",0.2893,24.25,0.18
9,HAR,107.32,"827,000",0.3703,22.72,0.21
9,HAS,78.74,"1,267,000",0.2094,22.97,0.09
9,HBAN,11.67,"9,125,000",0.1922,22.95,0.12
9,HBI,30.93,"3,028,000",0.2425,23.24,0.15
9,HCA,93.01,"3,435,000",0.252,24.06,0.16
9,HCBK,10.27,"3,401,000",0.187,22.4,0.13
9,HCN,68.53,"2,120,000",0.1755,23.82,0.08
9,HCP,38.07,"2,889,000",0.1858,23.52,0.08
9,HD,116.44,"6,136,000",0.1723,25.87,0.07
9,HES,59.01,"2,808,000",0.2473,23.59,0.15
9,HIG,47.34,"3,418,000",0.1803,23.67,0.12
9,HOG,58.3,"1,675,000",0.2274,22.98,0.12
9,HON,104.54,"2,729,000",0.1593,25.1,0.07
9,HOT,79.46,"2,136,000",0.2291,23.22,0.14
9,HP,57.1,"1,546,000",0.3332,22.56,0.17
9,HPQ,30.33,"12,691,000",0.2718,24.01,0.17
9,HRB,33.1,"2,418,000",0.2309,23.04,0.10
9,HRL,59.21,"752,000",0.1708,23.66,0.12
9,HRS,82.94,"733,000",0.189,23.05,0.13
9,HSIC,147.98,"461,000",0.1481,23.27,0.08
10,HST,19.38,"6,510,000",0.1923,23.23,0.13
10,HSY,92.3,"1,035,000",0.1532,23.66,0.07
10,HUM,182.09,"1,474,000",0.2796,23.94,0.18
10,IBM,160.66,"4,445,000",0.1812,25.64,0.12
10,ICE,228.04,"804,000",0.1971,24.07,0.10
10,IFF,115.59,"414,000",0.1748,22.99,0.11
10,INTC,28.71,"31,586,000",0.2186,25.81,0.11
10,INTU,105.77,"1,663,000",0.1727,24,0.08
10,IP,47.46,"3,376,000",0.1982,23.58,0.12
10,IPG,21.17,"4,428,000",0.2045,22.96,0.11
10,IR,61.4,"2,131,000",0.2033,23.45,0.11
10,IRM,30.05,"1,866,000",0.2648,22.53,0.11
10,ISRG,533.17,"410,000",0.305,23.69,0.15
10,ITW,89.47,"1,858,000",0.1451,24.25,0.12
10,IVZ,38.32,"3,060,000",0.2103,23.37,0.10
10,JBHT,84.12,"859,000",0.1705,22.91,0.10
10,JCI,45.26,"3,709,000",0.2153,24.11,0.12
10,JEC,42.12,"1,124,000",0.2232,22.42,0.13
10,JNJ,99.45,"7,773,000",0.1419,26.37,0.08
10,JNPR,28.31,"6,523,000",0.2779,23.19,0.15
10,JOY,26.17,"1,629,000",0.2755,21.13,0.15
