Final Project: Stock Data,,,,,,
10,JPM,68.53,"16,495,000",0.1847,26.23,0.13
10,JWN,75.93,"1,397,000",0.2023,23.1,0.12
10,K,65.68,"1,882,000",0.1554,23.91,0.09
10,KEY,14.76,"9,935,000",0.2097,23.12,0.12
11,KIM,24.71,"2,970,000",0.1663,23.11,0.08
11,KLAC,52.53,"1,467,000",0.2278,23.06,0.16
11,KMB,114,"1,659,000",0.1464,24.51,0.12
11,KMI,34.64,"10,603,000",0.2066,24.71,0.13
11,KMX,64.51,"1,628,000",0.281,23.18,0.17
11,KO,41.08,"14,722,000",0.139,25.97,0.05
11,KORS,41.99,"3,825,000",0.3536,22.8,0.17
11,KR,39.13,"7,226,000",0.1727,24.32,0.08
11,KSS,60.78,"2,784,000",0.2437,22.97,0.11
11,KSU,99.19,"1,047,000",0.2644,23.03,0.12
11,L,38.04,"1,052,000",0.1461,23.32,0.10
11,LB,80.22,"1,749,000",0.213,24.06,0.13
11,LEG,47.81,"993,000",0.1818,22.57,0.12
11,LEN,53.04,"3,827,000",0.2769,23.11,0.16
11,LH,127.29,"993,000",0.1884,23.23,0.11
11,LLL,114.81,"746,000",0.2106,23.01,0.10
11,LLTC,40.71,"2,227,000",0.1932,23.11,0.14
11,LLY,84,"4,936,000",0.1809,25.26,0.09
11,LM,49.34,"1,102,000",0.2199,22.27,0.12
11,LMT,205.59,"1,467,000",0.1653,24.97,0.09
11,LNC,56.32,"1,992,000",0.2347,23.33,0.12
11,LOW,69.36,"5,824,000",0.2013,25,0.09
11,LRCX,76.55,"1,937,000",0.2616,23.23,0.14
11,LUK,23.52,"1,420,000",0.1926,22.6,0.11
11,LUV,36.13,"7,545,000",0.2817,24.13,0.16
12,LVLT,50.5,"2,046,000",0.2902,23.62,0.16
12,LYB,92.96,"3,792,000",0.2765,24.5,0.13
12,M,69.06,"4,479,000",0.2322,23.25,0.14
12,MA,97.4,"5,300,000",0.2121,25.43,0.12
12,MAC,78.53,"1,075,000",0.2018,23.25,0.14
12,MAR,72.36,"2,261,000",0.192,23.63,0.13
12,MAS,26.39,"4,723,000",0.2618,23.05,0.12
12,MAT,22.82,"3,944,000",0.2327,22.84,0.14
12,MCD,98.99,"5,671,000",0.1355,25.4,0.08
12,MCHP,42.84,"2,052,000",0.2267,22.98,0.11
12,MCK,220.26,"1,226,000",0.1863,24.5,0.12
12,MCO,110.09,"1,000,000",0.1985,23.74,0.10
12,MDLZ,45.13,"8,595,000",0.1813,24.97,0.11
12,MDT,78.39,"6,309,000",0.1755,25.41,0.13
12,MET,55.37,"6,160,000",0.2117,24.75,0.13
12,MHFI,101.4,"1,316,000",0.1927,23.99,0.13
12,MHK,201.59,"792,000",0.2328,23.38,0.14
12,MJN,88.39,"1,443,000",0.2014,23.5,0.13
12,MKC,82.01,"607,000",0.1467,23.12,0.11
12,MLM,156.44,"756,000",0.2664,23.09,0.16
12,MMC,57.94,"2,024,000",0.1366,24.09,0.10
12,MMM,150.29,"2,471,000",0.1524,25.3,0.08
12,MNK,123.96,"1,469,000",0.3075,22.78,0.16
12,MNST,153.55,"1,380,000",0.3351,24.16,0.19
12,MO,54.38,"7,380,000",0.1512,25.45,0.09
13,MON,101.89,"3,141,000",0.1778,24.46,0.12
13,MOS,42.65,"3,687,000",0.1953,23.14,0.13
13,MPC,54.36,"6,429,000",0.2915,24.14,0.16
13,MRK,58.96,"10,987,000",0.1722,25.74,0.09
13,MRO,20.76,"6,473,000",0.2709,23.25,0.13
13,MS,38.84,"10,640,000",0.2118,24.9,0.09
13,MSFT,46.39,"36,872,000",0.2271,26.8,0.13
13,MSI,60.16,"1,653,000",0.1671,23.43,0.11
13,MTB,130.39,"772,000",0.1581,23.53,0.11
13,MU,18.51,"30,467,000",0.4089,23.55,0.23
13,MUR,32.45,"1,698,000",0.2613,22.35,0.14
13,MYL,55.99,"5,168,000",0.3268,23.93,0.15
13,NBL,35.23,"2,912,000",0.2975,23.49,0.17
13,NDAQ,51.03,"1,188,000",0.1889,22.98,0.14
13,NEE,104.39,"2,045,000",0.1646,24.55,0.08
13,NEM,17.14,"8,341,000",0.3898,22.98,0.23
13,NFLX,114.31,"19,494,000",0.4313,24.69,0.24
13,NFX,32.79,"2,992,000",0.4195,22.59,0.22
13,NI,17.46,"5,259,000",0.1903,22.55,0.12
13,NKE,114.93,"3,574,000",0.1903,25.45,0.10
13,NLSN,48.15,"2,361,000",0.1912,23.56,0.10
13,NOC,172.17,"1,258,000",0.1827,24.26,0.07
13,NOV,42.13,"4,423,000",0.2541,23.4,0.12
13,NRG,22.45,"3,921,000",0.2638,22.1,0.12
13,NSC,83.73,"1,880,000",0.202,24.06,0.10
14,NTAP,31.15,"3,987,000",0.2324,22.94,0.10
14,NTRS,76.09,"1,155,000",0.1759,23.58,0.09
14,NUE,44.14,"1,976,000",0.2134,23.32,0.13
14,NVDA,19.87,"7,144,000",0.2524,23.55,0.13
14,NWL,43.08,"1,897,000",0.1788,23.21,0.11
14,NWSA,14.73,"3,716,000",0.207,22.85,0.13
14,O,48.09,"2,069,000",0.1795,23.24,0.13
14,OI,21.35,"1,351,000",0.2525,21.88,0.17
14,OKE,37.79,"1,662,000",0.2724,22.57,0.15
14,OMC,73.08,"1,524,000",0.1671,23.6,0.07
14,ORCL,39.94,"15,691,000",0.1935,25.85,0.10
14,ORLY,240.31,"661,000",0.1941,24,0.12
14,OXY,69.44,"4,458,000",0.2063,24.78,0.11
14,PAYX,46.4,"2,097,000",0.1422,23.7,0.06
14,PBCT,16.27,"3,164,000",0.1453,22.37,0.09
14,PBI,20.74,"2,382,000",0.2716,22.15,0.13
14,PCAR,64.59,"1,695,000",0.1945,23.63,0.14
14,PCG,52.51,"2,972,000",0.1743,23.97,0.08
14,PCL,40.56,"1,019,000",0.1536,22.9,0.08
14,PCLN,1243.57,"739,000",0.2563,24.85,0.16
14,PCP,194.89,"918,000",0.2094,24.18,0.14
14,PDCO,50.16,"753,000",0.1522,22.28,0.08
14,PEG,41.26,"3,402,000",0.1919,23.71,0.13
14,PEP,95.61,"4,714,000",0.1297,25.71,0.09
14,PFE,35.78,"25,930,000",0.1514,26.01,0.08
15,PFG,55.07,"1,262,000",0.2024,23.42,0.10
15,PG,76.7,"8,012,000",0.1288,26.06,0.09
15,PGR,30.5,"3,595,000",0.1455,23.65,0.08
15,PH,112.04,"1,150,000",0.2083,23.37,0.10
15,PHM,20.72,"6,718,000",0.2783,22.65,0.13
15,PKI,52.92,"847,000",0.1761,22.5,0.12
15,PLD,40.61,"2,578,000",0.1693,23.85,0.11
15,PM,85.53,"4,832,000",0.158,25.63,0.11
15,PNC,98.18,"2,231,000",0.1621,24.6,0.10
15,PNR,60.81,"1,350,000",0.2289,23.05,0.12
15,PNW,61.71,"902,000",0.1654,22.67,0.13
15,POM,26.37,"2,011,000",0.1716,22.6,0.09
15,PPG,108.01,"1,518,000",0.182,24.08,0.08
15,PPL,31.4,"4,470,000",0.1762,23.85,0.07
15,PRGO,192.07,"1,259,000",0.2772,23.81,0.17
15,PRU,87.76,"2,469,000",0.2203,24.38,0.11
15,PSA,205.18,"631,000",0.1486,24.44,0.06
15,PSX,78.97,"3,647,000",0.2538,24.63,0.12
15,PVH,116,"1,007,000",0.2488,22.76,0.16
15,PWR,27.62,"1,827,000",0.2409,22.22,0.12
15,PX,113.35,"1,157,000",0.1425,24.21,0.08
15,PXD,126.77,"1,797,000",0.3477,23.82,0.19
15,QCOM,63.85,"10,545,000",0.2085,25.03,0.11
15,R,90.09,"569,000",0.2153,21.98,0.10
15,RAI,42.53,"4,808,000",0.1886,24.93,0.11
16,RCL,89.85,"2,071,000",0.2905,23.73,0.13
16,REGN,553.66,"840,000",0.3454,24.8,0.22
16,RF,10.39,"15,388,000",0.2162,23.31,0.12
16,RHI,54.83,"920,000",0.2124,22.64,0.10
16,RHT,79.08,"1,624,000",0.2683,23.44,0.15
16,RIG,13.11,"8,391,000",0.3997,22.39,0.19
16,RL,125.89,"931,000",0.2403,23.09,0.11
16,ROK,116.12,"869,000",0.2126,23.34,0.14
16,ROP,167.27,"417,000",0.1738,23.69,0.08
16,ROST,53.03,"3,146,000",0.197,23.79,0.12
16,RRC,39.34,"2,284,000",0.3244,22.37,0.20
16,RSG,42.53,"1,579,000",0.1326,23.45,0.08
16,RTN,109.09,"1,767,000",0.1881,24.37,0.11
16,SBUX,57.77,"8,976,000",0.1826,25.25,0.07
16,SCG,54.21,"844,000",0.1651,22.87,0.07
16,SCHW,34.82,"7,252,000",0.2591,24.51,0.13
16,SE,29.88,"3,459,000",0.1836,23.64,0.13
16,SEE,53.03,"1,901,000",0.2564,22.91,0.17
16,SHW,277.07,"653,000",0.1855,23.98,0.12
16,SIAL,139.38,"716,000",0.2218,23.54,0.10
16,SIG,121.22,"871,000",0.2559,23.11,0.11
16,SJM,111,"656,000",0.1645,23.41,0.11
16,SLB,82.28,"7,015,000",0.2193,25.32,0.13
16,SLG,115.14,"679,000",0.1633,23.18,0.11
16,SNA,164.28,"316,000",0.1755,23.01,0.07
17,SNDK,60.29,"4,021,000",0.3518,23.43,0.22
17,SNI,62.3,"921,000",0.2006,22.73,0.11
17,SO,44.21,"5,046,000",0.1428,24.43,0.06
17,SPG,185.71,"1,401,000",0.1554,24.79,0.09
17,SPLS,14.71,"9,621,000",0.3387,22.79,0.19
17,SRCL,140.97,"388,000",0.136,23.07,0.09
17,SRE,101.78,"1,073,000",0.1587,23.94,0.12
17,STI,44.07,"3,296,000",0.1882,23.82,0.08
17,STJ,73.82,"1,869,000",0.1983,23.6,0.08
17,STT,76.56,"2,354,000",0.2029,24.1,0.12
17,STX,50.07,"3,273,000",0.2725,23.05,0.17
17,STZ,119.72,"1,246,000",0.1903,24.05,0.09
17,SWK,104.9,"1,217,000",0.203,23.52,0.09
17,SWKS,95.4,"3,504,000",0.3423,23.47,0.17
17,SWN,18.6,"5,945,000",0.314,21.98,0.15
17,SYK,102.27,"1,345,000",0.153,24.31,0.08
17,SYMC,22.58,"5,860,000",0.26,23.32,0.17
17,SYY,36.31,"3,710,000",0.1621,23.88,0.07
17,T,34.74,"25,574,000",0.1444,26.05,0.05
17,TAP,71.14,"1,336,000",0.2084,23.56,0.14
17,TDC,37.11,"1,994,000",0.3055,22.1,0.15
17,TE,21.89,"2,289,000",0.1933,22.55,0.08
17,TEL,60.92,"1,759,000",0.1919,23.98,0.10
17,TGNA,28.95,"2,076,000",0.2771,22.56,0.15
17,TGT,81.27,"5,102,000",0.1879,24.53,0.08
18,THC,56.3,"1,774,000",0.338,21.94,0.20
18,TIF,95.7,"1,180,000",0.2523,23.05,0.14
18,TJX,69.61,"3,551,000",0.1978,24.59,0.13
18,TMK,61.61,"647,000",0.1408,22.74,0.08
18,TMO,139.53,"1,801,000",0.1793,24.73,0.07
18,TRIP,79.38,"2,105,000",0.4053,23.2,0.23
18,TROW,77.13,"1,380,000",0.166,23.67,0.10
18,TRV,105.46,"2,060,000",0.1361,24.28,0.09
18,TSCO,92.32,"1,107,000",0.2426,23.23,0.10
18,TSN,44.25,"4,224,000",0.2573,23.62,0.17
18,TSO,96.79,"3,007,000",0.3085,23.38,0.16
18,TSS,46.22,"1,104,000",0.1779,23.05,0.07
18,TWC,190.01,"2,620,000",0.2232,24.68,0.15
18,TWX,87.61,"5,085,000",0.2367,24.75,0.12
18,TXN,49.98,"6,007,000",0.1994,24.8,0.10
18,TXT,43.7,"1,959,000",0.258,23.2,0.16
18,TYC,37.99,"2,904,000",0.1746,23.42,0.11
18,UA,99.33,"2,625,000",0.3304,23.71,0.19
18,UAL,56.39,"5,781,000",0.4079,23.78,0.24
18,UHS,145.13,"800,000",0.2356,23.16,0.13
18,UNH,121.4,"4,273,000",0.1994,25.4,0.11
18,UNM,35.84,"1,550,000",0.195,22.91,0.08
18,UNP,96.95,"4,140,000",0.1945,25.01,0.13
18,UPS,101.63,"3,090,000",0.1537,25.25,0.08
18,URBN,32.62,"2,274,000",0.3148,21.81,0.19
19,URI,66.99,"1,886,000",0.3444,22.71,0.21
19,USB,45.21,"6,831,000",0.1464,25.07,0.08
19,UTX,99.66,"3,671,000",0.163,25.18,0.11
19,V,75.22,"11,165,000",0.2034,25.99,0.11
19,VAR,86.07,"707,000",0.1822,22.8,0.08
19,VFC,76.75,"1,981,000",0.1783,24.07,0.09
19,VIAB,57,"2,883,000",0.203,23.73,0.12
19,VLO,65.6,"7,456,000",0.2875,24.29,0.16
19,VMC,90.92,"925,000",0.2352,23.37,0.10
19,VNO,96.9,"884,000",0.155,23.64,0.07
19,VRSN,70.94,"1,247,000",0.2037,23.01,0.09
19,VRTX,135,"1,778,000",0.4294,24.21,0.24
19,VTR,67.09,"2,105,000",0.186,23.59,0.12
19,VZ,46.79,"18,266,000",0.1472,25.94,0.08
19,WAT,133.49,"490,000",0.1997,23.11,0.13
19,WBA,96.25,"5,780,000",0.2541,25.23,0.12
19,WDC,86.06,"2,052,000",0.2602,23.39,0.15
19,WEC,48.77,"1,806,000",0.1722,23.47,0.12
19,WFC,57.49,"15,706,000",0.1459,26.37,0.11
19,WFM,36.4,"4,695,000",0.3017,23.03,0.13
19,WHR,176.77,"1,020,000",0.2699,23.28,0.18
19,WM,51.13,"2,014,000",0.1419,23.91,0.06
19,WMB,52.48,"7,044,000",0.3065,24.05,0.19
19,WMT,71.49,"6,634,000",0.1389,25.98,0.09
19,WU,20.24,"6,047,000",0.2321,22.98,0.10
20,WY,30.69,"4,163,000",0.17,23.52,0.08
20,WYN,82.05,"1,058,000",0.1973,22.91,0.13
20,WYNN,102.72,"1,845,000",0.3547,22.59,0.16
20,XEC,103.97,"1,205,000",0.3376,23.17,0.19
20,XEL,34.67,"3,028,000",0.1572,23.62,0.07
20,XL,38.02,"2,198,000",0.1428,23.16,0.08
20,XLNX,41.44,"3,425,000",0.2482,23.26,0.12
20,XOM,78.48,"12,241,000",0.1632,26.56,0.12
20,XRAY,56.91,"826,000",0.1544,22.87,0.08
20,XRX,11.02,"9,733,000",0.254,23.1,0.16
20,XYL,34.38,"1,118,000",0.2322,22.63,0.15
20,YHOO,36.67,"19,994,000",0.2934,24.16,0.17
20,YUM,87.76,"3,274,000",0.2155,24.17,0.11
20,ZBH,104.07,"1,183,000",0.1926,23.76,0.08
20,ZION,31.13,"2,432,000",0.2305,22.54,0.16
20,ZTS,48.9,"3,825,000",0.2301,23.87,0.12
